2023-04-22 08:37:36,951 [MainThread] [INFO ]  Configurations: {'task_id': '', 'data': {'root': '../data/', 'dataset': 'femnist', 'split_type': 'niid', 'min_size': 10, 'data_amount': 0.05, 'iid_fraction': 0.1, 'user': False, 'train_test_split': 0.9, 'class_per_client': 1, 'num_of_clients': 100, 'alpha': 0.2, 'weights': None}, 'model': 'simple_cnn', 'test_mode': 'test_in_client', 'test_method': 'average', 'server': {'track': False, 'rounds': 5000, 'clients_per_round': 20, 'test_every': 1, 'save_model_every': 10, 'save_model_path': '', 'batch_size': 64, 'test_all': True, 'random_selection': True, 'aggregation_stragtegy': 'FedAvg', 'aggregation_content': 'all'}, 'client': {'track': False, 'batch_size': 16, 'test_batch_size': 5, 'local_epoch': 20, 'optimizer': {'type': 'SGD', 'lr': 0.01, 'momentum': 0.5, 'weight_decay': 0.0005, 'nesterov': True}, 'seed': 0, 'local_test': True}, 'gpu': 1, 'distributed': {'backend': 'nccl', 'init_method': '', 'world_size': 0, 'rank': 0, 'local_rank': 0}, 'tracking': {'database': '', 'log_file': '', 'log_level': 'INFO', 'metric_file': '', 'save_every': 1}, 'resource_heterogeneous': {'simulate': False, 'hetero_type': 'real', 'level': 3, 'sleep_group_num': 1000, 'total_time': 1000, 'fraction': 1, 'grouping_strategy': 'greedy', 'initial_default_time': 5, 'default_time_momentum': 0.2}, 'seed': 0, 'is_distributed': False, 'device': 0}
2023-04-22 08:37:41,884 [MainThread] [INFO ]  Total training data amount: 35507
2023-04-22 08:37:41,884 [MainThread] [INFO ]  Total testing data amount: 4045
local_batch_size: 64, DML_batch_size: 16, local_epoch: 5, DML_epoch: 15, alpha: 1, beta: 1, DML_lr: 0.02
--- DML_update_loss(A model) with Client:f3795_00: 2.75
--- DML_update_loss(A model) with Client:f1677_01: 2.90
--- DML_update_loss(A model) with Client:f2337_71: 3.32
--- DML_update_loss(A model) with Client:f1556_19: 3.85
--- DML_update_loss(A model) with Client:f0448_39: 3.57
--- DML_update_loss(A model) with Client:f0619_33: 3.57
--- DML_update_loss(A model) with Client:f1701_10: 2.77
--- DML_update_loss(A model) with Client:f1792_12: 3.39
--- DML_update_loss(A model) with Client:f3901_45: 3.28
--- DML_update_loss(A model) with Client:f3817_22: 3.30
--- DML_update_loss(A model) with Client:f3367_07: 3.44
--- DML_update_loss(A model) with Client:f1063_36: 3.60
----------- acc -----------
[4.545454545454546, 5.0, 0.0, 12.903225806451612, 12.5, 23.68421052631579, 11.11111111111111, 3.125, 3.0303030303030303, 10.344827586206897, 31.57894736842105, 2.9411764705882355, 7.894736842105263, 3.225806451612903, 4.444444444444445, 2.5, 2.380952380952381, 13.513513513513514, 4.545454545454546, 2.9411764705882355, 2.4390243902439024, 2.5641025641025643, 3.125, 3.225806451612903, 8.333333333333334, 0.0, 2.7777777777777777, 20.512820512820515, 2.7027027027027026, 0.0, 11.904761904761905, 9.090909090909092, 7.142857142857143, 5.0, 11.11111111111111, 2.7777777777777777, 9.75609756097561, 2.7027027027027026, 29.26829268292683, 3.3333333333333335, 3.225806451612903, 3.225806451612903, 0.0, 5.2631578947368425, 50.0, 3.0303030303030303, 8.108108108108109, 15.384615384615385, 6.0606060606060606, 20.0, 3.8461538461538463, 0.0, 0.0, 8.0, 3.3333333333333335, 13.636363636363637, 5.0, 13.157894736842104, 2.9411764705882355, 0.0, 3.8461538461538463, 0.0, 3.4482758620689653, 11.627906976744185, 5.555555555555555, 0.0, 0.0, 0.0, 3.125, 0.0, 6.451612903225806, 7.142857142857143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.090909090909092, 25.0, 5.882352941176471, 0.0, 0.0, 0.0, 11.11111111111111, 0.0, 13.333333333333334, 0.0, 23.076923076923077, 9.090909090909092, 17.647058823529413, 0.0, 6.25, 0.0, 8.333333333333334, 0.0, 0.0, 0.0, 0.0, 0.0, 33.333333333333336, 6.25, 13.333333333333334, 0.0, 20.0, 7.142857142857143, 5.882352941176471, 0.0, 17.647058823529413, 0.0, 0.0, 17.647058823529413, 0.0, 0.0, 0.0, 5.882352941176471, 11.11111111111111, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 11.11111111111111, 0.0, 0.0, 10.526315789473685, 6.25, 7.142857142857143, 11.764705882352942, 0.0, 0.0, 11.11111111111111, 5.555555555555555, 0.0, 5.555555555555555, 11.11111111111111, 0.0, 11.764705882352942, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 16.666666666666668, 11.764705882352942, 0.0, 10.526315789473685, 0.0, 0.0, 0.0, 0.0, 0.0, 5.882352941176471, 11.764705882352942, 5.555555555555555, 10.526315789473685, 0.0, 0.0, 5.555555555555555, 5.555555555555555, 0.0, 0.0, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 11.764705882352942, 17.647058823529413, 5.555555555555555, 0.0, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 13.333333333333334]
--------- test avarage ---------
--- All clients' test loss: 4.18
--- All clients' test acc: 5.54%
2023-04-22 08:57:01,834 [MainThread] [INFO ]  Server train time: 34.23039722442627
2023-04-22 08:57:01,835 [MainThread] [INFO ]  
-------- round 37 --------
2023-04-22 08:57:01,835 [MainThread] [INFO ]  --- start training ---
client: f4092_24
--- local_update_loss : 3.23
client: f2322_80
--- local_update_loss : 2.48
client: f1519_36
--- local_update_loss : 3.18
client: f0781_31
--- local_update_loss : 3.48
client: f2071_28
--- local_update_loss : 2.33
client: f0132_17
--- local_update_loss : 2.79
client: f3618_26
--- local_update_loss : 3.17
client: f0120_29
--- local_update_loss : 3.09
client: f1480_24
--- local_update_loss : 3.27
client: f1701_10
--- local_update_loss : 2.32
client: f3717_48
--- local_update_loss : 3.05
client: f3297_22
--- local_update_loss : 2.38
client: f0966_44
--- local_update_loss : 3.42
client: f1491_42
--- local_update_loss : 3.04
client: f0613_28
--- local_update_loss : 3.13
client: f3795_00
--- local_update_loss : 2.37
client: f1695_12
--- local_update_loss : 3.22
client: f0063_38
--- local_update_loss : 2.12
client: f0292_16
--- local_update_loss : 3.31
client: f2517_63
--- local_update_loss : 3.14
--- DML_update_loss(A model) with Client:f0803_40: 3.57
--- DML_update_loss(A model) with Client:f0619_33: 3.58
--- DML_update_loss(A model) with Client:f4040_28: 2.74
--- DML_update_loss(A model) with Client:f1439_27: 3.57
--- DML_update_loss(A model) with Client:f0062_25: 3.60
--- DML_update_loss(A model) with Client:f2263_79: 3.56
--- DML_update_loss(A model) with Client:f2506_77: 3.83
--- DML_update_loss(A model) with Client:f2069_42: 3.54
--- DML_update_loss(A model) with Client:f4064_46: 3.55
--- DML_update_loss(A model) with Client:f3310_44: 3.47
--- DML_update_loss(A model) with Client:f3891_31: 3.91
--- DML_update_loss(A model) with Client:f1499_12: 2.92
--- DML_update_loss(A model) with Client:f0496_09: 3.53
--- DML_update_loss(A model) with Client:f3758_19: 4.00
--- DML_update_loss(A model) with Client:f3675_24: 3.45
--- DML_update_loss(A model) with Client:f0288_48: 3.32
--- DML_update_loss(A model) with Client:f0279_03: 3.31
--- DML_update_loss(A model) with Client:f3219_49: 3.66
--- DML_update_loss(A model) with Client:f1063_36: 3.58
--- DML_update_loss(A model) with Client:f4043_08: 3.00
----------- acc -----------
[4.545454545454546, 10.0, 0.0, 6.451612903225806, 0.0, 23.68421052631579, 11.11111111111111, 3.125, 3.0303030303030303, 10.344827586206897, 31.57894736842105, 2.9411764705882355, 0.0, 3.225806451612903, 4.444444444444445, 2.5, 2.380952380952381, 13.513513513513514, 4.545454545454546, 2.9411764705882355, 2.4390243902439024, 2.5641025641025643, 3.125, 3.225806451612903, 8.333333333333334, 0.0, 0.0, 20.512820512820515, 2.7027027027027026, 0.0, 11.904761904761905, 9.090909090909092, 2.380952380952381, 0.0, 11.11111111111111, 2.7777777777777777, 9.75609756097561, 2.7027027027027026, 29.26829268292683, 3.3333333333333335, 0.0, 3.225806451612903, 0.0, 5.2631578947368425, 50.0, 3.0303030303030303, 8.108108108108109, 15.384615384615385, 6.0606060606060606, 20.0, 3.8461538461538463, 0.0, 0.0, 8.0, 3.3333333333333335, 13.636363636363637, 5.0, 13.157894736842104, 2.9411764705882355, 0.0, 3.8461538461538463, 0.0, 3.4482758620689653, 11.627906976744185, 5.555555555555555, 0.0, 0.0, 0.0, 3.125, 0.0, 0.0, 7.142857142857143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.090909090909092, 25.0, 5.882352941176471, 0.0, 0.0, 0.0, 11.11111111111111, 0.0, 13.333333333333334, 0.0, 23.076923076923077, 9.090909090909092, 17.647058823529413, 0.0, 6.25, 0.0, 8.333333333333334, 0.0, 0.0, 0.0, 0.0, 0.0, 33.333333333333336, 6.25, 13.333333333333334, 0.0, 20.0, 7.142857142857143, 5.882352941176471, 0.0, 17.647058823529413, 0.0, 0.0, 17.647058823529413, 0.0, 0.0, 0.0, 5.882352941176471, 11.11111111111111, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 11.11111111111111, 0.0, 0.0, 10.526315789473685, 6.25, 7.142857142857143, 11.764705882352942, 0.0, 0.0, 16.666666666666668, 5.555555555555555, 0.0, 11.11111111111111, 11.11111111111111, 0.0, 11.764705882352942, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 16.666666666666668, 11.764705882352942, 0.0, 10.526315789473685, 0.0, 0.0, 0.0, 0.0, 0.0, 5.882352941176471, 11.764705882352942, 5.555555555555555, 10.526315789473685, 0.0, 11.11111111111111, 5.555555555555555, 0.0, 0.0, 0.0, 0.0, 17.647058823529413, 0.0, 5.882352941176471, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 11.764705882352942, 17.647058823529413, 5.555555555555555, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
--------- test avarage ---------
--- All clients' test loss: 4.18
--- All clients' test acc: 5.39%
2023-04-22 08:57:44,070 [MainThread] [INFO ]  Server train time: 42.234352111816406
2023-04-22 08:57:44,071 [MainThread] [INFO ]  
-------- round 38 --------
2023-04-22 08:57:44,071 [MainThread] [INFO ]  --- start training ---
client: f0803_40
--- local_update_loss : 3.37
client: f3751_39
--- local_update_loss : 3.69
client: f0781_31
--- local_update_loss : 3.46
client: f3618_26
--- local_update_loss : 3.19
client: f2277_92
--- local_update_loss : 3.21
client: f2500_50
--- local_update_loss : 3.56
client: f1263_18
--- local_update_loss : 3.43
client: f1675_40
--- local_update_loss : 3.15
client: f0773_10
--- local_update_loss : 3.12
client: f3297_22
--- local_update_loss : 2.37
client: f3362_03
--- local_update_loss : 3.05
client: f2405_90
--- local_update_loss : 3.24
client: f1771_46
--- local_update_loss : 2.78
client: f0277_33
--- local_update_loss : 3.45
client: f3290_01
--- local_update_loss : 3.17
client: f1758_36
--- local_update_loss : 3.03
client: f0186_14
--- local_update_loss : 2.25
client: f0190_12
--- local_update_loss : 3.39
client: f3701_44
--- local_update_loss : 2.40
client: f3435_24
--- local_update_loss : 3.14
--- DML_update_loss(A model) with Client:f1499_12: 2.92
--- DML_update_loss(A model) with Client:f1792_12: 3.40
--- DML_update_loss(A model) with Client:f3310_44: 3.47
--- DML_update_loss(A model) with Client:f2271_86: 3.76
--- DML_update_loss(A model) with Client:f2337_71: 3.31
--- DML_update_loss(A model) with Client:f0613_28: 3.29
--- DML_update_loss(A model) with Client:f3388_36: 2.74
--- DML_update_loss(A model) with Client:f0288_48: 3.32
--- DML_update_loss(A model) with Client:f1291_26: 3.52
--- DML_update_loss(A model) with Client:f1701_10: 2.72
--- DML_update_loss(A model) with Client:f0329_34: 3.29
--- DML_update_loss(A model) with Client:f1301_47: 4.07
--- DML_update_loss(A model) with Client:f2069_42: 3.51
--- DML_update_loss(A model) with Client:f0474_10: 3.40
--- DML_update_loss(A model) with Client:f0676_08: 3.54
--- DML_update_loss(A model) with Client:f3717_48: 3.35
--- DML_update_loss(A model) with Client:f1565_04: 3.38
--- DML_update_loss(A model) with Client:f3804_08: 2.92
--- DML_update_loss(A model) with Client:f0522_38: 3.50
--- DML_update_loss(A model) with Client:f3519_18: 3.61
----------- acc -----------
[4.545454545454546, 10.0, 0.0, 6.451612903225806, 0.0, 23.68421052631579, 22.22222222222222, 3.125, 3.0303030303030303, 10.344827586206897, 31.57894736842105, 2.9411764705882355, 0.0, 0.0, 4.444444444444445, 2.5, 2.380952380952381, 10.81081081081081, 4.545454545454546, 2.9411764705882355, 2.4390243902439024, 2.5641025641025643, 3.125, 3.225806451612903, 8.333333333333334, 0.0, 0.0, 20.512820512820515, 2.7027027027027026, 0.0, 11.904761904761905, 9.090909090909092, 7.142857142857143, 0.0, 11.11111111111111, 2.7777777777777777, 9.75609756097561, 2.7027027027027026, 29.26829268292683, 3.3333333333333335, 0.0, 3.225806451612903, 0.0, 5.2631578947368425, 50.0, 3.0303030303030303, 8.108108108108109, 15.384615384615385, 6.0606060606060606, 20.0, 3.8461538461538463, 0.0, 0.0, 8.0, 3.3333333333333335, 13.636363636363637, 5.0, 13.157894736842104, 2.9411764705882355, 0.0, 3.8461538461538463, 33.333333333333336, 3.4482758620689653, 11.627906976744185, 5.555555555555555, 0.0, 0.0, 0.0, 3.125, 0.0, 0.0, 7.142857142857143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.090909090909092, 25.0, 5.882352941176471, 0.0, 0.0, 0.0, 11.11111111111111, 0.0, 13.333333333333334, 0.0, 15.384615384615385, 9.090909090909092, 17.647058823529413, 11.11111111111111, 6.25, 0.0, 8.333333333333334, 0.0, 0.0, 0.0, 0.0, 0.0, 33.333333333333336, 6.25, 13.333333333333334, 0.0, 20.0, 7.142857142857143, 5.882352941176471, 0.0, 17.647058823529413, 0.0, 0.0, 17.647058823529413, 0.0, 0.0, 0.0, 0.0, 11.11111111111111, 11.764705882352942, 0.0, 0.0, 5.882352941176471, 0.0, 11.11111111111111, 0.0, 0.0, 10.526315789473685, 6.25, 7.142857142857143, 11.764705882352942, 0.0, 0.0, 16.666666666666668, 5.555555555555555, 0.0, 5.555555555555555, 11.11111111111111, 0.0, 11.764705882352942, 0.0, 16.666666666666668, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 11.11111111111111, 11.764705882352942, 5.882352941176471, 10.526315789473685, 0.0, 6.666666666666667, 0.0, 0.0, 0.0, 5.882352941176471, 11.764705882352942, 5.555555555555555, 10.526315789473685, 0.0, 11.11111111111111, 5.555555555555555, 5.555555555555555, 0.0, 0.0, 0.0, 17.647058823529413, 0.0, 5.882352941176471, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 11.764705882352942, 17.647058823529413, 5.555555555555555, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
--------- test avarage ---------
--- All clients' test loss: 4.18
--- All clients' test acc: 5.77%
2023-04-22 08:58:24,054 [MainThread] [INFO ]  Server train time: 39.982600927352905
2023-04-22 08:58:24,055 [MainThread] [INFO ]  
-------- round 39 --------
2023-04-22 08:58:24,055 [MainThread] [INFO ]  --- start training ---
client: f3367_07
--- local_update_loss : 3.21
client: f3541_02
--- local_update_loss : 3.28
client: f1679_05
--- local_update_loss : 3.61
client: f3490_39
--- local_update_loss : 3.42
client: f0628_05
--- local_update_loss : 3.10
client: f0385_18
--- local_update_loss : 3.11
client: f3372_23
--- local_update_loss : 3.68
client: f2312_87
--- local_update_loss : 2.36
client: f0869_20
--- local_update_loss : 2.85
client: f0432_28
--- local_update_loss : 3.70
client: f3529_11
--- local_update_loss : 3.15
client: f3751_39
--- local_update_loss : 3.64
client: f0745_35
--- local_update_loss : 1.85
client: f3666_48
--- local_update_loss : 3.16
client: f1369_36
--- local_update_loss : 2.41
client: f2564_59
--- local_update_loss : 3.67
client: f3435_24
--- local_update_loss : 3.13
client: f1291_26
--- local_update_loss : 3.33
client: f0994_46
--- local_update_loss : 2.95
client: f3519_18
--- local_update_loss : 3.30
--- DML_update_loss(A model) with Client:f3935_48: 3.49
--- DML_update_loss(A model) with Client:f4040_28: 2.74
--- DML_update_loss(A model) with Client:f1392_44: 3.29
--- DML_update_loss(A model) with Client:f0120_29: 3.40
--- DML_update_loss(A model) with Client:f3388_36: 2.75
--- DML_update_loss(A model) with Client:f3675_24: 3.45
--- DML_update_loss(A model) with Client:f0803_40: 3.55
--- DML_update_loss(A model) with Client:f1136_31: 3.54
--- DML_update_loss(A model) with Client:f3953_28: 2.97
--- DML_update_loss(A model) with Client:f0350_03: 3.42
--- DML_update_loss(A model) with Client:f1869_07: 3.49
--- DML_update_loss(A model) with Client:f2396_91: 2.68
--- DML_update_loss(A model) with Client:f1556_19: 3.82
--- DML_update_loss(A model) with Client:f2337_71: 3.34
--- DML_update_loss(A model) with Client:f2506_77: 3.87
--- DML_update_loss(A model) with Client:f1491_42: 3.30
--- DML_update_loss(A model) with Client:f0522_38: 3.51
--- DML_update_loss(A model) with Client:f1696_08: 3.80
--- DML_update_loss(A model) with Client:f2500_50: 3.78
--- DML_update_loss(A model) with Client:f1649_03: 3.88
----------- acc -----------
[4.545454545454546, 10.0, 0.0, 3.225806451612903, 0.0, 23.68421052631579, 22.22222222222222, 3.125, 3.0303030303030303, 10.344827586206897, 31.57894736842105, 2.9411764705882355, 0.0, 0.0, 4.444444444444445, 2.5, 2.380952380952381, 10.81081081081081, 4.545454545454546, 0.0, 2.4390243902439024, 7.6923076923076925, 3.125, 3.225806451612903, 8.333333333333334, 0.0, 0.0, 20.512820512820515, 5.405405405405405, 0.0, 11.904761904761905, 9.090909090909092, 7.142857142857143, 0.0, 5.555555555555555, 2.7777777777777777, 9.75609756097561, 2.7027027027027026, 29.26829268292683, 3.3333333333333335, 0.0, 3.225806451612903, 0.0, 5.2631578947368425, 50.0, 3.0303030303030303, 8.108108108108109, 15.384615384615385, 6.0606060606060606, 20.0, 3.8461538461538463, 0.0, 0.0, 8.0, 3.3333333333333335, 4.545454545454546, 5.0, 13.157894736842104, 2.9411764705882355, 0.0, 3.8461538461538463, 33.333333333333336, 3.4482758620689653, 18.6046511627907, 5.555555555555555, 0.0, 0.0, 0.0, 3.125, 0.0, 6.451612903225806, 7.142857142857143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 0.0, 9.090909090909092, 25.0, 0.0, 0.0, 0.0, 0.0, 11.11111111111111, 0.0, 13.333333333333334, 0.0, 15.384615384615385, 9.090909090909092, 17.647058823529413, 11.11111111111111, 6.25, 0.0, 8.333333333333334, 0.0, 0.0, 0.0, 0.0, 0.0, 33.333333333333336, 6.25, 13.333333333333334, 0.0, 20.0, 7.142857142857143, 5.882352941176471, 0.0, 17.647058823529413, 0.0, 0.0, 17.647058823529413, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 11.764705882352942, 0.0, 0.0, 5.882352941176471, 0.0, 11.11111111111111, 0.0, 0.0, 10.526315789473685, 0.0, 7.142857142857143, 11.764705882352942, 0.0, 0.0, 16.666666666666668, 5.555555555555555, 0.0, 5.555555555555555, 11.11111111111111, 0.0, 11.764705882352942, 0.0, 16.666666666666668, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 16.666666666666668, 11.764705882352942, 0.0, 10.526315789473685, 0.0, 6.666666666666667, 0.0, 0.0, 0.0, 5.882352941176471, 11.764705882352942, 5.555555555555555, 10.526315789473685, 11.764705882352942, 0.0, 5.555555555555555, 5.555555555555555, 0.0, 0.0, 0.0, 17.647058823529413, 0.0, 5.882352941176471, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 11.764705882352942, 17.647058823529413, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 0.0]
--------- test avarage ---------
--- All clients' test loss: 4.17
--- All clients' test acc: 5.71%
2023-04-22 08:59:05,826 [MainThread] [INFO ]  Server train time: 41.77048659324646
2023-04-22 08:59:05,828 [MainThread] [INFO ]  Model saved at /home/dengzhiling/.local/lib/python3.10/site-packages/easyfl/main/femnist/saved_models/_global_model_r_39.pth
2023-04-22 08:59:05,829 [MainThread] [INFO ]  
-------- round 40 --------
2023-04-22 08:59:05,829 [MainThread] [INFO ]  --- start training ---
client: f3666_48
--- local_update_loss : 3.13
client: f0180_29
--- local_update_loss : 1.14
client: f3219_49
--- local_update_loss : 3.17
client: f3519_18
--- local_update_loss : 3.16
client: f3817_22
--- local_update_loss : 3.04
client: f2503_57
--- local_update_loss : 2.35
client: f3581_23
--- local_update_loss : 2.79
client: f2517_63
--- local_update_loss : 3.13
client: f0676_08
--- local_update_loss : 3.40
client: f2412_86
--- local_update_loss : 3.84
client: f3189_40
--- local_update_loss : 3.20
client: f0496_09
--- local_update_loss : 3.42
client: f3300_25
--- local_update_loss : 2.32
client: f1263_18
--- local_update_loss : 3.42
client: f2564_59
--- local_update_loss : 3.63
client: f1696_08
--- local_update_loss : 3.57
client: f3758_19
--- local_update_loss : 3.25
client: f0733_34
--- local_update_loss : 3.23
client: f0522_38
--- local_update_loss : 3.37
client: f0448_39
--- local_update_loss : 3.43
--- DML_update_loss(A model) with Client:f2170_68: 3.49
--- DML_update_loss(A model) with Client:f0292_16: 3.57
--- DML_update_loss(A model) with Client:f0288_48: 3.31
--- DML_update_loss(A model) with Client:f3675_24: 3.46
--- DML_update_loss(A model) with Client:f1677_01: 2.81
--- DML_update_loss(A model) with Client:f3566_36: 3.40
--- DML_update_loss(A model) with Client:f1291_26: 3.52
--- DML_update_loss(A model) with Client:f1736_04: 3.54
--- DML_update_loss(A model) with Client:f2271_86: 3.76
--- DML_update_loss(A model) with Client:f0212_24: 3.45
--- DML_update_loss(A model) with Client:f0474_10: 3.39
--- DML_update_loss(A model) with Client:f1701_10: 2.77
--- DML_update_loss(A model) with Client:f3804_08: 3.58
--- DML_update_loss(A model) with Client:f1499_12: 3.03
--- DML_update_loss(A model) with Client:f3795_00: 2.83
--- DML_update_loss(A model) with Client:f2263_79: 3.54
--- DML_update_loss(A model) with Client:f0628_05: 3.30
--- DML_update_loss(A model) with Client:f0359_05: 3.44
--- DML_update_loss(A model) with Client:f3368_37: 3.98
--- DML_update_loss(A model) with Client:f2069_42: 3.52
----------- acc -----------
[4.545454545454546, 10.0, 0.0, 3.225806451612903, 0.0, 28.94736842105263, 22.22222222222222, 3.125, 6.0606060606060606, 10.344827586206897, 31.57894736842105, 2.9411764705882355, 0.0, 0.0, 4.444444444444445, 2.5, 2.380952380952381, 10.81081081081081, 4.545454545454546, 0.0, 7.317073170731708, 7.6923076923076925, 3.125, 3.225806451612903, 0.0, 0.0, 2.7777777777777777, 20.512820512820515, 2.7027027027027026, 0.0, 11.904761904761905, 9.090909090909092, 7.142857142857143, 0.0, 11.11111111111111, 2.7777777777777777, 9.75609756097561, 2.7027027027027026, 29.26829268292683, 3.3333333333333335, 0.0, 3.225806451612903, 0.0, 5.2631578947368425, 50.0, 3.0303030303030303, 8.108108108108109, 15.384615384615385, 6.0606060606060606, 20.0, 3.8461538461538463, 0.0, 0.0, 8.0, 3.3333333333333335, 4.545454545454546, 5.0, 13.157894736842104, 2.9411764705882355, 0.0, 3.8461538461538463, 33.333333333333336, 3.4482758620689653, 18.6046511627907, 5.555555555555555, 0.0, 0.0, 0.0, 3.125, 0.0, 6.451612903225806, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 0.0, 9.090909090909092, 0.0, 0.0, 0.0, 0.0, 0.0, 11.11111111111111, 0.0, 13.333333333333334, 0.0, 15.384615384615385, 9.090909090909092, 17.647058823529413, 11.11111111111111, 6.25, 0.0, 8.333333333333334, 0.0, 0.0, 0.0, 0.0, 0.0, 33.333333333333336, 6.25, 0.0, 0.0, 20.0, 7.142857142857143, 5.882352941176471, 0.0, 17.647058823529413, 11.11111111111111, 0.0, 17.647058823529413, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 11.764705882352942, 0.0, 0.0, 5.882352941176471, 0.0, 11.11111111111111, 0.0, 0.0, 10.526315789473685, 6.25, 7.142857142857143, 11.764705882352942, 0.0, 0.0, 16.666666666666668, 5.555555555555555, 0.0, 5.555555555555555, 11.11111111111111, 0.0, 11.764705882352942, 0.0, 16.666666666666668, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 16.666666666666668, 11.764705882352942, 0.0, 10.526315789473685, 0.0, 6.666666666666667, 0.0, 0.0, 7.6923076923076925, 5.882352941176471, 11.764705882352942, 5.555555555555555, 10.526315789473685, 0.0, 16.666666666666668, 5.555555555555555, 5.555555555555555, 0.0, 0.0, 0.0, 11.764705882352942, 12.5, 5.882352941176471, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 11.764705882352942, 17.647058823529413, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 0.0]
